#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
43147,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/007.png,1000,1000,2
43148,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/008.png,1000,1000,2
43149,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/009.png,1000,1000,2
43150,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/010.png,1000,1000,2
43151,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/011.png,1000,1000,2
43152,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/012.png,1000,1000,2
43153,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/013.png,1000,1000,2
43154,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/014.png,1000,1000,2
43155,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/015.png,1000,1000,2
43156,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/016.png,1000,1000,2
43157,Â® Â¶ÂºÂº¨¹¹²Â¥Â±Â±Â¨,Texture/Effect/mofashi/skill2/017.png,1500,1500,2
43160,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/000.png,1000,650,2
43161,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/001.png,1000,650,2
43162,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/002.png,1000,650,2
43163,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/003.png,1000,650,2
43164,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/004.png,1000,650,2
43165,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/005.png,1000,650,2
43166,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/006.png,1000,650,2
43167,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/007.png,1000,650,2
43168,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/008.png,1000,650,2
43169,Â® Â¶ÂºÂº¨¹¹³¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚,Texture/Effect/mofashi/skill3/009.png,1000,650,2
43180,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/000.png,1000,650,2
43181,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/001.png,1000,650,2
43182,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/002.png,1000,650,2
43183,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/003.png,1000,650,2
43184,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/004.png,1000,650,2
43185,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/005.png,1000,650,2
43186,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/006.png,1000,650,2
43187,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/007.png,1000,650,2
43188,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/008.png,1000,650,2
43189,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/009.png,1000,650,2
43190,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/010.png,1000,650,2
43191,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/011.png,1000,650,2
43192,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/012.png,1000,650,2
43193,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/013.png,1000,650,2
43194,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/014.png,1000,650,2
43195,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/015.png,1000,650,2
43196,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/016.png,1000,650,2
43197,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/017.png,1000,650,2
43198,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/018.png,1000,650,2
43199,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/019.png,1000,650,2
43200,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/020.png,1000,650,2
43201,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/021.png,1000,650,2
43202,Â® Â¶ÂºÂº¨¹¹´Â±Ã¦,Texture/Effect/mofashi/skill4/001/022.png,1000,650,2
43203,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/000.png,520,423,2
43204,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/001.png,520,423,2
43205,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/002.png,520,423,2
43206,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/003.png,520,423,2
43207,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/004.png,520,423,2
43208,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/005.png,520,423,2
43209,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/006.png,520,423,2
43210,Â® Â¶ÂºÂº¨¹¹´Â±Î©Â£,Texture/Effect/mofashi/skill4/002/007.png,520,423,2
50000,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/000.png,520,423,2
50001,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/001.png,520,423,2
50002,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/002.png,520,423,2
50003,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/003.png,520,423,2
50004,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/004.png,520,423,2
50005,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/005.png,520,423,2
50006,Â·Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Lizardmen/006.png,520,423,2
50020,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/000.png,1024,650,2
50021,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/001.png,1024,650,2
50022,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/002.png,1024,650,2
50023,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/003.png,1024,650,2
50024,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/004.png,1024,650,2
50025,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/005.png,1024,650,2
50026,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/006.png,1024,650,2
50027,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/007.png,1024,650,2
50028,Â±ÂªÂ¢¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hanbinghu/008.png,1024,650,2
50040,Âº¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/skeleton/000.png,520,423,2
50041,Âº¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/skeleton/001.png,520,423,2
50042,Âº¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/skeleton/002.png,520,423,2
50060,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/000.png,520,423,2
50061,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/001.png,520,423,2
50062,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/002.png,520,423,2
50063,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/003.png,520,423,2
50064,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/004.png,520,423,2
50065,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/005.png,520,423,2
50066,Â£Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Tauren/006.png,520,423,2
50080,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/000.png,1024,640,2
50081,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/001.png,1024,640,2
50082,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/002.png,1024,640,2
50083,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/003.png,1024,640,2
50084,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/004.png,1024,640,2
50085,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/005.png,1024,640,2
50086,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/006.png,1024,640,2
50087,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/007.png,1024,640,2
50088,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/008.png,1024,640,2
50089,Ã¦ï¬Â¡Â¶Â¥ ¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/Henpli/009.png,1024,640,2
50100, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/000.png,1024,650,2
50101, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/001.png,1024,650,2
50102, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/002.png,1024,650,2
50103, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/003.png,1024,650,2
50104, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/004.png,1024,650,2
50105, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/005.png,1024,650,2
50106, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/006.png,1024,650,2
50107, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/007.png,1024,650,2
50108, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/008.png,1024,650,2
50109, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/009.png,1024,650,2
50110, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/010.png,1024,650,2
50111, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/011.png,1024,650,2
50112, Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/rockgiant/012.png,1024,650,2
50120,Â¥ Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hammergiant/001/000.png,1024,650,2
50121,Â¥ Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hammergiant/001/001.png,1024,650,2
50122,Â¥ Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hammergiant/001/002.png,1024,650,2
50123,Â¥ Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hammergiant/001/003.png,1024,650,2
50124,Â¥ Ã¦ï¬Â»¨¹¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/hammergiant/001/004.png,1024,650,2
50130,Â¥ Ã¦ï¬Â»¨¹¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚Ã¿¨¹,Texture/Effect/hammergiant/002/000.png,237,269,2
50131,Â¥ Ã¦ï¬Â»¨¹¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚Ã¿¨¹,Texture/Effect/hammergiant/002/001.png,237,269,2
50132,Â¥ Ã¦ï¬Â»¨¹¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚Ã¿¨¹,Texture/Effect/hammergiant/002/002.png,237,269,2
50133,Â¥ Ã¦ï¬Â»¨¹¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚Ã¿¨¹,Texture/Effect/hammergiant/002/003.png,237,269,2
50134,Â¥ Ã¦ï¬Â»¨¹¨¹¦â¨¹¨¹ÂµÂ¿Ã¦ï¬‚Ã¿¨¹,Texture/Effect/hammergiant/002/004.png,237,269,2
50160, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/000.png,1286,816,2
50161, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/001.png,1286,816,2
50162, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/002.png,1286,816,2
50163, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/003.png,1286,816,2
50164, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/004.png,1286,816,2
50165, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/005.png,1286,816,2
50166, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/006.png,1286,816,2
50167, Â»¨¹Â¿ ¨¹‚Ã¿¨¹,Texture/Effect/Robot/007.png,1286,816,2
50180,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/000.png,1024,650,2
50181,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/001.png,1024,650,2
50182,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/002.png,1024,650,2
50183,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/003.png,1024,650,2
50184,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/004.png,1024,650,2
50185,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/005.png,1024,650,2
50186,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/006.png,1024,650,2
50187,¤ÂºÂ¡Ã·Ã¸Ã¨¹Â§Ã¿¨¹,Texture/Effect/Goblinminer/007.png,1024,650,2
50200,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/000.png,1024,650,2
50201,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/001.png,1024,650,2
50202,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/002.png,1024,650,2
50203,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/003.png,1024,650,2
50204,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/004.png,1024,650,2
50205,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/005.png,1024,650,2
50206,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/006.png,1024,650,2
50207,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/007.png,1024,650,2
50208,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/008.png,1024,650,2
50209,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/009.png,1024,650,2
50210,Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/Expel/010.png,1024,650,2
50220,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/000.png,1024,650,2
50221,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/001.png,1024,650,2
50222,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/002.png,1024,650,2
50223,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/003.png,1024,650,2
50224,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/004.png,1024,650,2
50225,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/005.png,1024,650,2
50226,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/006.png,1024,650,2
50227,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/007.png,1024,650,2
50228,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/008.png,1024,650,2
50229,ÂºÂ¢‚Î©Â© Â¨Ã¿¨¹,Texture/Effect/jiejiangshi/009.png,1024,650,2
50242,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Ã¿¨¹,Texture/Effect/gebulinsheshou/000.png,80,7,2
50250,Ã·Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/tianzhiquzhuzhe/000.png,1024,650,2
50251,Ã·Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/tianzhiquzhuzhe/001.png,1024,650,2
50252,Ã·Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/tianzhiquzhuzhe/002.png,1024,650,2
50253,Ã·Â«Ã·ï£¿â¨¹ï¬‚Ã¿¨¹,Texture/Effect/tianzhiquzhuzhe/003.png,1024,650,2
50260,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/000.png,1024,650,2
50261,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/001.png,1024,650,2
50262,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/002.png,1024,650,2
50263,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/003.png,1024,650,2
50264,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/004.png,1024,650,2
50265,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/005.png,1024,650,2
50266,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/006.png,1024,650,2
50267,Â£Â¿Â±Â¯¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/niutouweibing/007.png,1024,650,2
50270,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/000.png,500,300,2
50271,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/001.png,500,300,2
50272,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/002.png,500,300,2
50273,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/003.png,500,300,2
50274,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/004.png,500,300,2
50275,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/005.png,500,300,2
50276,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/006.png,500,300,2
50277,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/007.png,500,300,2
50278,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/008.png,500,300,2
50279,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/009.png,500,300,2
50280,Â±Â¨¨¹Ã¦ï¬ ï¬¨¹¨¹¢ÂÃ¿¨¹,Texture/Effect/baoyanjushou/001/010.png,500,300,2
50290,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/000.png,300,423,2
50291,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/001.png,300,423,2
50292,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/002.png,300,423,2
50293,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/003.png,300,423,2
50294,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/004.png,300,423,2
50295,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/005.png,300,423,2
50296,Â±Â¨¨¹Ã¦ï¬ ï¬ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/baoyanjushou/002/006.png,300,423,2
50300,Â±¨¹¦ï‚Ã¿¨¹,Texture/Effect/bingshe/000.png,1024,650,2
50301,Â±¨¹¦ï‚Ã¿¨¹,Texture/Effect/bingshe/001.png,1024,650,2
50302,Â±¨¹¦ï‚Ã¿¨¹,Texture/Effect/bingshe/002.png,1024,650,2
50303,Â±¨¹¦ï‚Ã¿¨¹,Texture/Effect/bingshe/003.png,1024,650,2
50304,Â±¨¹¦ï‚Ã¿¨¹,Texture/Effect/bingshe/004.png,1024,650,2
50310,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/000.png,1024,650,2
50311,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/001.png,1024,650,2
50312,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/002.png,1024,650,2
50313,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/003.png,1024,650,2
50314,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/004.png,1024,650,2
50315,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/005.png,1024,650,2
50316,¥Â¢â¨¹¦ï‚¨¹Ã¿¨¹,Texture/Effect/changjisheyao/006.png,1024,650,2
50320,Âµ‚Ã·¨¹Ã¿¨¹,Texture/Effect/daofengzhiying/000.png,1024,650,2
50321,Âµ‚Ã·¨¹Ã¿¨¹,Texture/Effect/daofengzhiying/001.png,1024,650,2
50322,Âµ‚Ã·¨¹Ã¿¨¹,Texture/Effect/daofengzhiying/002.png,1024,650,2
50323,Âµ‚Ã·¨¹Ã¿¨¹,Texture/Effect/daofengzhiying/003.png,1024,650,2
50330,Âµ‚¨¹ÂºÂ¿Ã¿¨¹,Texture/Effect/diguojisi/000.png,1024,650,2
50331,Âµ‚¨¹ÂºÂ¿Ã¿¨¹,Texture/Effect/diguojisi/001.png,1024,650,2
50332,Âµ‚¨¹ÂºÂ¿Ã¿¨¹,Texture/Effect/diguojisi/002.png,1024,650,2
50333,Âµ‚¨¹ÂºÂ¿Ã¿¨¹,Texture/Effect/diguojisi/003.png,1024,650,2
50334,Âµ‚¨¹ÂºÂ¿Ã¿¨¹,Texture/Effect/diguojisi/004.png,1024,650,2
50340,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/huangjinyaoshi/act/000.png,1024,650,2
50341,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/huangjinyaoshi/act/001.png,1024,650,2
50342,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/huangjinyaoshi/act/002.png,1024,650,2
50343,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/huangjinyaoshi/act/003.png,1024,650,2
50344,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/huangjinyaoshi/act/004.png,1024,650,2
50350,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/huangjinyaoshi/skill/000.png,1024,650,2,
50351,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/huangjinyaoshi/skill/001.png,1024,650,2,
